CustOrderID,CustomerID,OrderDate,ShipDate,PaymentDue
1,169,7-Jun-24,11-Aug-24,975.40
2,204,17-Jun-24,29-Jul-24,3282.80
3,103,5-Jun-24,25-Aug-24,6383.54
4,196,14-Jun-24,31-Jul-24,8402.48
5,97,5-Jun-24,16-Aug-24,2376.77
6,218,23-Jun-24,22-Aug-24,2596.65
7,30,13-Jun-24,3-Aug-24,9810.12
8,62,11-Jun-24,9-Jul-24,7067.80
9,172,1-Jul-24,14-Aug-24,6620.93
10,140,24-Jun-24,7-Aug-24,5678.25
11,232,18-Jun-24,28-Jul-24,9939.02
12,240,22-Jun-24,18-Aug-24,9736.68
13,231,27-Jun-24,19-Jul-24,9859.32
14,8,24-Jun-24,1-Aug-24,9703.79
15,230,21-Jun-24,14-Aug-24,3992.63
16,59,7-Jun-24,16-Jul-24,5680.73
17,74,10-Jun-24,1-Aug-24,4999.92
18,6,4-Jun-24,21-Jul-24,1293.50
19,121,27-Jun-24,19-Aug-24,7625.24
20,234,18-Jun-24,23-Jul-24,8698.71
21,117,16-Jun-24,7-Aug-24,5908.77
22,164,5-Jun-24,27-Jul-24,4927.44
23,86,9-Jun-24,15-Aug-24,1647.41
24,21,13-Jun-24,16-Aug-24,4815.21
25,145,16-Jun-24,28-Aug-24,570.94
26,1,21-Jun-24,4-Jul-24,4115.23
27,132,19-Jun-24,18-Jul-24,3518.24
28,76,26-Jun-24,12-Aug-24,1425.52
29,246,6-Jun-24,24-Jul-24,4483.77
30,173,1-Jun-24,20-Aug-24,9973.94
31,124,7-Jun-24,30-Jul-24,1677.07
32,170,2-Jul-24,10-Jul-24,7412.76
33,182,13-Jun-24,22-Jul-24,1908.26
34,8,14-Jun-24,17-Jul-24,7105.84
35,227,26-Jun-24,26-Jul-24,5806.21
36,143,3-Jul-24,28-Aug-24,3096.37
37,172,27-Jun-24,19-Aug-24,2675.38
38,193,28-Jun-24,10-Aug-24,621.31
39,203,15-Jun-24,26-Aug-24,2081.32
40,152,28-Jun-24,21-Aug-24,5087.26
41,140,11-Jun-24,20-Jul-24,8388.48
42,87,13-Jun-24,19-Jul-24,9815.11
43,7,7-Jun-24,12-Jul-24,9064.01
44,133,21-Jun-24,24-Jul-24,4870.79
45,57,23-Jun-24,4-Jul-24,6635.01
46,104,18-Jun-24,13-Aug-24,3194.13
47,212,13-Jun-24,23-Aug-24,6476.46
48,50,30-Jun-24,12-Jul-24,7715.77
49,227,28-Jun-24,14-Jul-24,5530.34
50,47,16-Jun-24,27-Aug-24,9588.38
51,135,28-Jun-24,20-Aug-24,6727.17
52,81,6-Jun-24,16-Jul-24,2544.74
53,158,24-Jun-24,6-Jul-24,8919.23
54,220,3-Jun-24,29-Aug-24,2254.57
55,57,21-Jun-24,19-Jul-24,9267.24
56,9,11-Jun-24,14-Jul-24,8463.38
57,144,9-Jun-24,17-Jul-24,3656.53
58,42,2-Jul-24,13-Aug-24,2255.52
59,198,10-Jun-24,11-Aug-24,6304.20
60,88,1-Jul-24,21-Jul-24,2198.70
61,39,1-Jul-24,27-Aug-24,6344.57
62,105,10-Jun-24,29-Jul-24,3264.47
63,44,2-Jun-24,9-Aug-24,5763.44
64,248,1-Jun-24,13-Jul-24,4060.40
65,49,1-Jun-24,26-Aug-24,1647.93
66,17,20-Jun-24,19-Aug-24,7327.75
67,58,4-Jun-24,3-Aug-24,2888.80
68,147,3-Jun-24,15-Jul-24,585.70
69,94,25-Jun-24,10-Jul-24,4165.91
70,246,28-Jun-24,10-Aug-24,5249.11
71,206,25-Jun-24,23-Jul-24,1697.93
72,247,13-Jun-24,6-Aug-24,8381.34
73,163,4-Jun-24,13-Jul-24,8044.64
74,110,9-Jun-24,17-Jul-24,7813.82
75,119,23-Jun-24,28-Jul-24,4127.32
76,76,9-Jun-24,5-Aug-24,4296.88
77,162,16-Jun-24,6-Jul-24,9728.17
78,204,23-Jun-24,12-Jul-24,698.69
79,223,6-Jun-24,26-Aug-24,754.52
80,14,26-Jun-24,29-Aug-24,3879.32
81,244,28-Jun-24,4-Jul-24,8593.31
82,209,30-Jun-24,8-Aug-24,966.18
83,213,18-Jun-24,27-Jul-24,5606.21
84,145,8-Jun-24,16-Jul-24,4735.86
85,235,9-Jun-24,29-Aug-24,3607.72
86,44,22-Jun-24,28-Jul-24,9943.09
87,126,23-Jun-24,19-Jul-24,9416.63
88,232,16-Jun-24,30-Jul-24,5558.64
89,59,8-Jun-24,6-Aug-24,5427.12
90,234,21-Jun-24,6-Jul-24,5221.97
91,223,16-Jun-24,17-Aug-24,5853.56
