SupplierOrderID,ProductID,OrderQty
1,32,28
2,38,15
2,43,203
4,3,126
4,49,169
5,1,233
5,13,247
5,41,141
6,11,126
6,35,64
7,43,41
8,8,111
8,14,235
8,31,101
8,39,220
10,14,84
10,23,188
10,43,98
11,15,49
12,23,49
13,35,12
14,1,196
14,20,99
14,28,131
14,46,180
14,47,137
16,37,102
17,36,119
18,1,38
18,2,42
20,4,182
20,7,86
20,9,214
20,31,184
21,36,50
23,19,232
23,25,183
24,14,158
25,15,187
25,22,22
25,38,55
29,6,196
29,22,190
30,2,15
30,25,31
30,41,195
31,20,231
31,41,236
32,4,215
34,24,160
34,32,93
35,11,104
37,18,111
38,20,35
40,8,130
40,10,205
40,11,210
42,27,33
44,5,146
45,9,120
46,10,106
49,2,249
50,24,82
50,29,170
51,42,215
52,24,135
53,33,129
54,30,74
57,27,84
57,30,58
57,39,170
57,45,28
57,46,189
58,38,248
59,20,28
59,32,182
63,29,204
64,30,135
66,48,246
68,22,12
69,48,162
70,2,168
70,30,58
71,41,156
72,26,70
74,31,84
75,20,172
75,21,192
76,11,150
76,39,124
77,33,203
77,49,185
82,18,205
82,22,108
83,4,25
83,32,29
84,25,192
85,4,39
85,39,158
85,41,212
86,4,147
86,35,109
90,49,68
92,9,237
92,32,192
94,5,185
97,3,237
97,49,181
98,28,231
98,38,54
101,32,100
102,36,159
103,7,20
103,39,149
105,14,141
106,11,196
107,27,148
107,50,226
108,12,43
109,13,220
109,37,185
109,46,212
110,12,179
110,22,119
110,47,231
111,8,217
112,50,106
113,21,45
114,21,130
114,41,79
116,22,213
117,22,137
117,26,42
119,13,217
119,34,26
121,22,72
123,26,91
123,29,217
126,5,25
126,17,33
126,49,220
128,10,127
129,48,102
132,8,94
132,12,223
133,33,174
134,7,170
134,47,224
136,45,118
137,9,69
137,14,182
140,49,102
142,28,13
143,18,23
145,16,206
145,48,181
147,32,214
149,48,188
152,19,50
152,32,234
155,1,53
155,34,80
155,34,57
156,16,224
159,29,226
160,24,125
164,19,48
164,20,237
166,2,182
166,33,195
168,9,76
170,19,177
170,20,243
171,31,36
174,19,30
177,14,131
178,12,110
178,32,84
179,14,86
180,3,148
181,13,174
181,16,138
184,20,159
185,9,151
185,30,172
185,40,232
186,39,156
187,42,96
188,13,135
190,3,227
190,22,143
191,16,133
192,46,187
193,42,183
194,10,53
194,44,114
